,1 1gat inpt 4 0 >sa0 >sa1 
0,2 2gat inpt 4 0 >sa0 >sa1 
1,3 3gat inpt 4 0 >sa0 >sa1 
2,4 4gat inpt 4 0 >sa0 >sa1 
3,5 5gat inpt 3 0 >sa0 >sa1 
4,6 6gat inpt 3 0 >sa0 >sa1 
5,7 7gat inpt 3 0 >sa0 >sa1 
6,8 8gat inpt 3 0 >sa0 >sa1 
7,9 9gat inpt 3 0 >sa0 >sa1 
8,10 10gat inpt 3 0 >sa0 >sa1 
9,11 11gat inpt 3 0 >sa0 >sa1 
10,12 12gat inpt 3 0 >sa0 >sa1 
11,13 13gat inpt 1 0 >sa0 >sa1 
12,14 14gat inpt 5 0 >sa0 >sa1 
13,15 15fan from 5gat >sa0 >sa1
14,16 16fan from 5gat >sa0 >sa1
15,17 17fan from 5gat >sa0 >sa1
16,18 18fan from 7gat >sa0 >sa1
17,19 19fan from 7gat >sa0 >sa1
18,20 20fan from 7gat >sa0 >sa1
19,21 21fan from 9gat >sa0 >sa1
20,22 22fan from 9gat >sa0 >sa1
21,23 23fan from 9gat >sa0 >sa1
22,24 24fan from 11gat >sa0 >sa1
23,25 25fan from 11gat >sa0 >sa1
24,26 26fan from 11gat >sa0 >sa1
25,27 27gat not 10 1 >sa0 >sa1 
26,	13
27,28 28gat not 2 1 >sa0 >sa1 
28,	16
29,29 29gat not 2 1 >sa0 >sa1 
30,	19
31,30 30gat not 2 1 >sa0 >sa1 
32,	22
33,31 31gat not 2 1 >sa0 >sa1 
34,	25
35,32 32fan from 3gat >sa0 >sa1
36,33 33fan from 3gat >sa0 >sa1
37,34 34fan from 3gat >sa0 >sa1
38,35 35fan from 3gat >sa0 >sa1
39,36 36fan from 4gat >sa0 >sa1
40,37 37fan from 4gat >sa0 >sa1
41,38 38fan from 4gat >sa0 >sa1
42,39 39fan from 4gat >sa0 >sa1
43,40 40fan from 6gat >sa0 >sa1
44,41 41fan from 6gat >sa0 >sa1
45,42 42fan from 6gat >sa0 >sa1
46,43 43fan from 29gat >sa0 >sa1
47,44 44fan from 29gat >sa0 >sa1
48,45 45fan from 8gat >sa0 >sa1
49,46 46fan from 8gat >sa0 >sa1
50,47 47fan from 8gat >sa0 >sa1
51,48 48fan from 28gat >sa0 >sa1
52,49 49fan from 28gat >sa0 >sa1
53,50 50fan from 1gat >sa0 >sa1
54,51 51fan from 1gat >sa0 >sa1
55,52 52fan from 1gat >sa0 >sa1
56,53 53fan from 1gat >sa0 >sa1
57,54 54fan from 2gat >sa0 >sa1
58,55 55fan from 2gat >sa0 >sa1
59,56 56fan from 2gat >sa0 >sa1
60,57 57fan from 2gat >sa0 >sa1
61,58 58fan from 10gat >sa0 >sa1
62,59 59fan from 10gat >sa0 >sa1
63,60 60fan from 10gat >sa0 >sa1
64,61 61fan from 31gat >sa0 >sa1
65,62 62fan from 31gat >sa0 >sa1
66,63 63fan from 12gat >sa0 >sa1
67,64 64fan from 12gat >sa0 >sa1
68,65 65fan from 12gat >sa0 >sa1
69,66 66fan from 30gat >sa0 >sa1
70,67 67fan from 30gat >sa0 >sa1
71,68 68gat and 1 3 >sa0 >sa1 
72,	15	36	40
73,69 69gat and 1 3 >sa0 >sa1 
74,	41	32	48
75,70 70gat and 1 2 >sa0 >sa1 
76,	49	54
77,71 71gat and 1 2 >sa0 >sa1 
78,	50	17
79,72 72gat buff 1 1 >sa0 >sa1 
80,	42
81,73 73gat and 1 3 >sa0 >sa1 
82,	18	37	45
83,74 74gat and 1 3 >sa0 >sa1 
84,	46	33	43
85,75 75gat and 1 2 >sa0 >sa1 
86,	44	55
87,76 76gat and 1 2 >sa0 >sa1 
88,	51	20
89,77 77gat buff 1 1 >sa0 >sa1 
90,	47
91,78 78gat and 1 3 >sa0 >sa1 
92,	21	38	58
93,79 79gat and 1 3 >sa0 >sa1 
94,	59	34	66
95,80 80gat and 1 2 >sa0 >sa1 
96,	67	56
97,81 81gat and 1 2 >sa0 >sa1 
98,	52	23
99,82 82gat buff 1 1 >sa0 >sa1 
100,	60
101,83 83gat and 1 3 >sa0 >sa1 
102,	24	39	63
103,84 84gat and 1 3 >sa0 >sa1 
104,	64	35	61
105,85 85gat and 1 2 >sa0 >sa1 
106,	62	57
107,86 86gat and 1 2 >sa0 >sa1 
108,	53	26
109,87 87gat buff 1 1 >sa0 >sa1 
110,	65
111,88 88gat nor 6 2 >sa0 >sa1 
112,	68	69
113,89 89gat nor 2 3 >sa0 >sa1 
114,	70	71	72
115,90 90gat nor 8 2 >sa0 >sa1 
116,	73	74
117,91 91gat nor 3 3 >sa0 >sa1 
118,	75	76	77
119,92 92gat nor 8 2 >sa0 >sa1 
120,	78	79
121,93 93gat nor 4 3 >sa0 >sa1 
122,	80	81	82
123,94 94gat nor 6 2 >sa0 >sa1 
124,	83	84
125,95 95gat nor 5 3 >sa0 >sa1 
126,	85	86	87
127,96 96fan from 88gat >sa0
128,97 97fan from 88gat >sa0
129,98 98fan from 88gat >sa0
130,99 99fan from 88gat >sa0 >sa1
131,100 100fan from 88gat >sa0 >sa1
132,101 101fan from 88gat >sa0 >sa1
133,102 102fan from 89gat >sa0 >sa1
134,103 103fan from 89gat >sa0 >sa1
135,104 104fan from 90gat >sa0
136,105 105fan from 90gat >sa0
137,106 106fan from 90gat >sa0 >sa1
138,107 107fan from 90gat >sa0 >sa1
139,108 108fan from 90gat >sa0 >sa1
140,109 109fan from 90gat >sa0 >sa1
141,110 110fan from 90gat >sa0 >sa1
142,111 111fan from 90gat >sa0 >sa1
143,112 112fan from 91gat >sa0 >sa1
144,113 113fan from 91gat >sa0 >sa1
145,114 114fan from 91gat >sa0 >sa1
146,115 115fan from 92gat >sa0
147,116 116fan from 92gat >sa0 >sa1
148,117 117fan from 92gat >sa0 >sa1
149,118 118fan from 92gat >sa0 >sa1
150,119 119fan from 92gat >sa0 >sa1
151,120 120fan from 92gat >sa0 >sa1
152,121 121fan from 92gat >sa0 >sa1
153,122 122fan from 92gat >sa0 >sa1
154,123 123fan from 93gat >sa0 >sa1
155,124 124fan from 93gat >sa0 >sa1
156,125 125fan from 93gat >sa0 >sa1
157,126 126fan from 93gat >sa0 >sa1
158,127 127fan from 94gat >sa0 >sa1
159,128 128fan from 94gat >sa0 >sa1
160,129 129fan from 94gat >sa0 >sa1
161,130 130fan from 94gat >sa0 >sa1
162,131 131fan from 94gat >sa0 >sa1
163,132 132fan from 94gat >sa0 >sa1
164,133 133fan from 95gat >sa0 >sa1
165,134 134fan from 95gat >sa0 >sa1
166,135 135fan from 95gat >sa0 >sa1
167,136 136fan from 95gat >sa0 >sa1
168,137 137fan from 95gat >sa0 >sa1
169,138 138fan from 27gat >sa0 >sa1
170,139 139fan from 27gat >sa0 >sa1
171,140 140fan from 27gat >sa0 >sa1
172,141 141fan from 27gat >sa0 >sa1
173,142 142fan from 27gat >sa0 >sa1
174,143 143fan from 27gat >sa0 >sa1
175,144 144fan from 27gat >sa0 >sa1
176,145 145fan from 27gat >sa0 >sa1
177,146 146fan from 27gat >sa0 >sa1
178,147 147fan from 27gat >sa0 >sa1
179,148 148fan from 14gat >sa0 >sa1
180,149 149fan from 14gat >sa0 >sa1
181,150 150fan from 14gat >sa0 >sa1
182,151 151fan from 14gat >sa0 >sa1
183,152 152fan from 14gat >sa0 >sa1
184,153 153gat buff 1 1 >sa0 >sa1 
185,	102
186,154 154gat and 1 2 >sa0 >sa1 
187,	96	112
188,155 155gat and 1 3 >sa0 >sa1 
189,	97	123	104
190,156 156gat and 1 4 >sa0 >sa1 
191,	98	105	115	133
192,157 157gat nand 1 5 >sa0 >sa1 
193,	99	106	116	127	148
194,158 158gat nand 1 4 >sa0 >sa1 
195,	100	107	117	128
196,159 159gat xor 1 2 >sa0 >sa1 
197,	101	103
198,160 160gat and 1 5 >sa0 >sa1 
199,	149	129	118	108	138
200,161 161gat and 1 4 >sa0 >sa1 
201,	119	109	134	139
202,162 162gat and 1 3 >sa1 
203,	110	124	140
204,163 163gat and 1 2 >sa0 >sa1 
205,	114	141
206,164 164gat xor 1 2 >sa0 >sa1 
207,	111	113
208,165 165gat and 1 4 >sa1 
209,	150	130	120	142
210,166 166gat and 1 3 >sa0 >sa1 
211,	121	135	143
212,167 167gat and 1 2 >sa1 
213,	125	144
214,168 168gat xor 1 2 >sa0 >sa1 
215,	122	126
216,169 169gat and 1 3 >sa0 >sa1 
217,	151	131	145
218,170 170gat and 1 2 >sa1 
219,	136	146
220,171 171gat xor 1 2 >sa0 >sa1 
221,	132	137
222,172 172gat nand 1 2 >sa0 >sa1 
223,	152	147
224,173 173gat nor 2 4 >sa0 >sa1 
225,	153	154	155	156
226,174 174fan from 173gat >sa0 >sa1
227,175 175fan from 173gat >sa0 >sa1
228,176 176gat not 1 1 >sa0 >sa1 
229,	175
230,177 177gat not 1 1 >sa0 >sa1 
231,	157
232,178 178gat nor 1 4 >sa0 >sa1 
233,	160	161	162	163
234,179 179gat nor 1 3 >sa0 >sa1 
235,	165	166	167
236,180 180gat nor 1 2 >sa0 >sa1 
237,	169	170
238,181 181gat or 1 2 >sa0 >sa1 
239,	176	177
240,182 182gat xor 2 2 >sa0 >sa1 
241,	159	178
242,183 183fan from 182gat >sa0 >sa1
243,184 184fan from 182gat >sa0 >sa1
244,185 185gat xor 2 2 >sa0 >sa1 
245,	164	179
246,186 186fan from 185gat >sa0 >sa1
247,187 187fan from 185gat >sa0 >sa1
248,188 188gat xor 2 2 >sa0 >sa1 
249,	168	180
250,189 189fan from 188gat >sa0 >sa1
251,190 190fan from 188gat >sa0 >sa1
252,191 191gat xor 2 2 >sa0 >sa1 
253,	171	172
254,192 192fan from 191gat >sa0 >sa1
255,193 193fan from 191gat >sa0 >sa1
256,194 194gat and 1 4 >sa0 >sa1 
257,	184	187	189	192
258,195 195gat xor 1 2 >sa0 >sa1 
259,	174	181
260,196 196gat xor 1 2 >sa0 >sa1 
261,	158	183
262,197 197gat xor 1 2 >sa0 >sa1 
263,	186	194
264,198 198gat xor 1 2 >sa0 >sa1 
265,	190	193
266,199 199gat xor 1 2 >sa0 >sa1 
267,	195	196
268,200 200gat xor 1 2 >sa0 >sa1 
269,	197	198
270,201 201gat xor 0 2 >sa0 >sa1 
271,	199	200
